City,BHK,Location,Price (â‚¹),Area (sqft),Property Type,Furnishing,Property Facing
Hyderabad,1,"Kondapur, Hyderabad",20100,450 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Aparna Serene Park, Kondapur, Hyderabad",69000,1880 sqft,Flat,Furnished,East
Hyderabad,3,"Prestige Tranquil, Kokapet, Outer Ring Road, Hyderabad",65000,1769 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Kokapet, Outer Ring Road Hyderabad",2.3 Lac,5100 sqft,Villa,Semi-Furnished,East
Hyderabad,3,"Prestige Tranquil, Kokapet, Outer Ring Road, Hyderabad",55000,894 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Sonthalia Fortune Sky Villas, Kokapet, Outer Ring Road, Hyderabad",4.5 Lac,7332 sqft,Flat,Unfurnished,
Hyderabad,3,"My Home Tarkshya, Kokapet, Outer Ring Road, Hyderabad",70000,1565 sqft,Flat,Semi-Furnished,East
Hyderabad,4,Peeramcheru Hyderabad,75000,2800 sqft,Villa,Furnished,East
Hyderabad,3,"My Home Tarkshya, Kokapet, Outer Ring Road, Hyderabad",60000,1957 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"My Home Bhooja, Hitech City, Hyderabad",2.9 Lac,4070 sqft,Flat,Semi-Furnished,West
Hyderabad,4,"Tellapur, Outer Ring Road Hyderabad",80000,3000 sqft,Villa,Semi-Furnished,North
Hyderabad,4,"Poulomi 90, Kokapet, Outer Ring Road, Hyderabad",1 Lac,2610 sqft,Flat,Furnished,East
Hyderabad,3,Hyderabad,58000,1800 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Power Welfare Society, Hyderabad",50000,1777 sqft,Flat,Semi-Furnished,West
Hyderabad,4,Sainikpuri Hyderabad,50000,3200 sqft,Villa,Semi-Furnished,East
Hyderabad,4,Shankarpalle Rangareddy Hyderabad,30000,2400 sqft,Villa,Furnished,West
Hyderabad,2,Zahirabad Rural Hyderabad,10000,1355 sqft,House,Semi-Furnished,West
Hyderabad,4,"Kachiguda, NH 2 2 Hyderabad",50000,2700 sqft,House,Semi-Furnished,West
Hyderabad,2,"Nizampet, Hyderabad",20000,1175 sqft,Flat,Unfurnished,North - East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",70000,1715 sqft,Flat,Semi-Furnished,East
Hyderabad,3,Hyderabad,45000,1350 sqft,Flat,Semi-Furnished,North - East
Hyderabad,3,"Aparna WestSide, Manikonda Jagir, Hyderabad",85000,2605 sqft,Flat,Furnished,West
Hyderabad,4,Osman Nagar Hyderabad,1 Lac,3000 sqft,Villa,Furnished,East
Hyderabad,2,"Gowra Green Living, Manikonda Jagir, Hyderabad",53000,1319 sqft,Flat,Semi-Furnished,East
Hyderabad,4,Kapra Hyderabad,35000,2800 sqft,Villa,Semi-Furnished,East
Hyderabad,3,Hyderabad,75000,2452 sqft,Flat,Furnished,
Hyderabad,2,Chengicherla Hyderabad,10000,800 sqft,House,Semi-Furnished,
Hyderabad,3,Miyapur Road Hyderabad,25000,1000 sqft,House,Semi-Furnished,
Hyderabad,3,"Indu Fortune Fields Gardenia, Hyderabad",50000,1860 sqft,Flat,Semi-Furnished,North
Hyderabad,2,"Prestige High Fields, Gachibowli, Hyderabad",51000,1100 sqft,Flat,Unfurnished,East
Hyderabad,4,Power Welfare Society Hyderabad,90000,3000 sqft,Villa,Semi-Furnished,West
Hyderabad,3,"Western Exotica, Kothaguda, Hyderabad",73000,2813 sqft,Flat,Furnished,West
Hyderabad,3,"Honer Aquantis, Gopanpalle, Hyderabad",70000,1610 sqft,Flat,Unfurnished,East
Hyderabad,3,"My Home Avatar, Manchirevula, Outer Ring Road, Hyderabad",65000,1511 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",70000,1715 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"NCC Urban One, Narsingi, Outer Ring Road, Hyderabad",70000,2500 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Aparna Sarovar Zicon, Nalagandla, Hyderabad",55000,1300 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road, Hyderabad",70000,2300 sqft,Flat,Semi-Furnished,East
Hyderabad,4,Appa Junction Area Hyderabad,1 Lac,3804 sqft,Villa,Semi-Furnished,West
Hyderabad,3,PJR Layout Hyderabad,83000,2653 sqft,Villa,Semi-Furnished,West
Hyderabad,4,Nalagandla Hyderabad,1.1 Lac,4000 sqft,Villa,Semi-Furnished,East
Hyderabad,2,"TNGOS COLONY PHASE 2, Bheem Reddy Nagar, Boduppal, Hyderabad",57000,1100 sqft,Flat,Furnished,West
Hyderabad,4,Chitrapuri Colony Hyderabad,2.8 Lac,2500 sqft,Villa,Furnished,East
Hyderabad,4,Sainikpuri Hyderabad,40000,2800 sqft,Villa,Furnished,
Hyderabad,4,Anjaiah Nagar Gachibowli Hyderabad,2.8 Lac,3800 sqft,Villa,Semi-Furnished,West
Hyderabad,4,"Tellapur, Outer Ring Road Hyderabad",2 Lac,4570 sqft,Villa,Furnished,West
Hyderabad,4,"Tellapur, Outer Ring Road Hyderabad",80000,3470 sqft,Villa,Semi-Furnished,East
Hyderabad,3,"Aparna Sarovar Zicon, Nalagandla, Hyderabad",60000,1530 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Aurobindo Kohinoor, Izzathnagar, Hyderabad",1.3 Lac,2928 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"HIG Chitrapuri HILLS, Khajaguda, Hyderabad",60000,2200 sqft,Flat,Semi-Furnished,West
Hyderabad,5,"Tellapur, Outer Ring Road Hyderabad",1.6 Lac,5400 sqft,Villa,Unfurnished,East
Hyderabad,4,Ramachandrapuram Hyderabad,45000,2312 sqft,Villa,Semi-Furnished,West
Hyderabad,2,"Prestige High Fields, Indira Nagar Gachibowli, Hyderabad",55000,1283 sqft,Flat,Semi-Furnished,East
Hyderabad,2,"Phoenix Golf Edge, Gachibowli, Hyderabad",67000,1599 sqft,Flat,Furnished,
Hyderabad,3,"My Home Tarkshya, Power Welfare Society, Hyderabad",79000,2235 sqft,Flat,Semi-Furnished,West
Hyderabad,2,"Provident Kenworth, Rajendranagar Mandal, Hyderabad",30000,909 sqft,Flat,Semi-Furnished,East
Hyderabad,3,Bachupally Hyderabad,42000,2007 sqft,House,Semi-Furnished,
Hyderabad,4,Kardanur Hyderabad,50000,8000 sqft,Villa,Furnished,East
Hyderabad,3,"Kollur, Outer Ring Road Hyderabad",70000,3079 sqft,Villa,Semi-Furnished,East
Hyderabad,3,"Hyderaguda, Hyderabad",26000,1400 sqft,Flat,Semi-Furnished,East
Hyderabad,1,"Gachibowli, Hyderabad",25000,500 sqft,Flat,Furnished,
Hyderabad,3,"Sahasram The Ananda, Pocharam, NH 2 2, Hyderabad",40000,1856 sqft,Flat,Semi-Furnished,
Hyderabad,2,Patel Nagar Amberpet Hyderabad,12000,100 sqyrd,House,Semi-Furnished,East
Hyderabad,4,"Rishi & Swarna Classic, Madhapur, Hyderabad",80000,1800 sqft,Flat,Furnished,East
Hyderabad,3,"My Home Raka, Serilingampalle M, Hyderabad",65000,1969 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"LB Nagar, NH 9, Hyderabad",28000,1700 sqft,Flat,Semi-Furnished,East
Hyderabad,3,Nizampet Hyderabad,35000,1800 sqft,Villa,Semi-Furnished,
Hyderabad,3,Almasguda Badangpet Hyderabad,15000,200 sqft,House,Semi-Furnished,East
Hyderabad,3,"Cybercity Marina Skies, Hitech City, Hyderabad",45000,1450 sqft,Flat,Semi-Furnished,East
Hyderabad,2,East Anandbagh Hyderabad,12500,1400 sqft,Villa,Unfurnished,North - East
Hyderabad,3,"Sri Bhavani BK Towers, Nacharam, Hyderabad",25000,1400 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Madhavaram Serenity, Kharmanghat, Hyderabad",33000,1790 sqft,Flat,Unfurnished,West
Hyderabad,5,Gachibowli Hyderabad,1.2 Lac,3020 sqft,Villa,Furnished,
Hyderabad,4,"Miyapur, NH 9 Hyderabad",60000,3000 sqft,House,Unfurnished,East
Hyderabad,5,Manikonda Jagir Hyderabad,2.8 Lac,5600 sqft,Villa,Furnished,North - East
Hyderabad,3,"Maruti Sadan Apartment, Begumpet, Hyderabad",32500,1350 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Aparna Hillpark Silver Oaks, Chanda Nagar, Hyderabad",42999,1700 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Petbasheerabad, Hyderabad",24000,1300 sqft,Flat,Semi-Furnished,North - East
Hyderabad,3,"Prestige Tranquil, Kokapet, Outer Ring Road, Hyderabad",65000,1764 sqft,Flat,Semi-Furnished,East
Hyderabad,4,Nalagandla Hyderabad,85000,3500 sqft,Villa,Semi-Furnished,East
Hyderabad,2,"My Home Mangala, Kondapur, Hyderabad",62000,1297 sqft,Flat,Furnished,
Hyderabad,2,"Akbarbagh, NH 9, Hyderabad",21000,1100 sqft,Flat,Unfurnished,
Hyderabad,2,"Chanda Nagar, Hyderabad",19000,1200 sqft,Flat,Semi-Furnished,
Hyderabad,2,"Shriya Ambience, Kothapet, Hyderabad",50000,1200 sqft,Flat,Furnished,
Hyderabad,3,"Rama Krishna Puram, Hayathnagar, NH 9, Hyderabad",21000,1400 sqft,Flat,Unfurnished,
Hyderabad,2,"Lakdikapul, NH 9 Hyderabad",16000,950 sqft,House,Unfurnished,
Hyderabad,2,"Central Park Phase II, Kondapur, Hyderabad",40000,1100 sqft,Flat,Furnished,West
Hyderabad,3,"Rochishmati Noveo Homes, Adibatla, Hyderabad",25000,1600 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Nafees Residency, Masab Tank, Hyderabad",62000,1700 sqft,Flat,Furnished,North - East
Hyderabad,3,"Aliens Space Station 1 Cassini, Tellapur, Outer Ring Road, Hyderabad",48500,1800 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Gachibowli, Hyderabad",70000,1750 sqft,Flat,Furnished,
Hyderabad,3,"O2 Residences, Financial District, Nanakram Guda, Hyderabad",85000,2500 sqft,Flat,Semi-Furnished,
Hyderabad,5,Kondapur Hyderabad,6 Lac,7200 sqft,Villa,Semi-Furnished,
Hyderabad,2,"Chanda Nagar, Hyderabad",21000,1200 sqft,Flat,Unfurnished,West
Hyderabad,3,"Sunway Opus Grand Neville 3A, Miyapur, NH 9, Hyderabad",30000,1580 sqft,Flat,Furnished,West
Hyderabad,3,Gopanpalle Hyderabad,1 Lac,3800 sqft,Villa,Semi-Furnished,
Hyderabad,3,Mokila Hyderabad,55000,2400 sqft,Villa,Furnished,West
Hyderabad,3,Bachupally Hyderabad,55000,3000 sqft,Villa,Furnished,East
Hyderabad,4,Mokila Hyderabad,64500,4000 sqft,House,Semi-Furnished,West
Hyderabad,3,Mokila Hyderabad,42000,2384 sqft,Villa,Semi-Furnished,East
Hyderabad,3,"Madeenaguda, Hyderabad",40000,1400 sqft,Flat,Furnished,East
Hyderabad,3,Bhoodevinagar Hyderabad,30000,1800 sqft,House,Furnished,North - East
Hyderabad,3,"Jubilee Hills, Hyderabad",75000,2500 sqft,Flat,Semi-Furnished,South
Hyderabad,3,"Kismatpur Road, Hyderabad",45000,2500 sqft,Flat,Semi-Furnished,West
Hyderabad,3,Nizampet Hyderabad,48000,2250 sqft,House,Semi-Furnished,East
Hyderabad,3,"Abhinandana Concorde, Puppalguda, Hyderabad",48000,1650 sqft,Flat,Furnished,
Hyderabad,3,"Attapur, Hyderabad",44000,1750 sqft,Flat,Furnished,East
Hyderabad,3,"Alkapoor Apartment, Alkapur Township, Manikonda, Outer Ring Road, Hyderabad",35000,1500 sqft,Flat,Semi-Furnished,South
Hyderabad,3,"Fortunr Icon, Banjara Hills, NH 9, Hyderabad",1.1 Lac,1950 sqft,Flat,Furnished,West
Hyderabad,1,"Yousufguda, NH 9 Hyderabad",15000,425 sqft,House,Semi-Furnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",70000,1700 sqft,Flat,Semi-Furnished,East
Hyderabad,2,"Uppal, NH 2 2 Hyderabad",30000,2100 sqft,House,Semi-Furnished,East
Hyderabad,3,"Prajay Megapolis, Hafeezpet, NH 9, Hyderabad",55000,1232 sqft,Flat,Furnished,East
Hyderabad,3,"Yadamma Nagar, Secunderabad Hyderabad",55000,1900 sqft,Villa,Semi-Furnished,South - East
Hyderabad,3,"Shamshabad Mamidipally Road, Hyderabad",35000,2000 sqft,Flat,Unfurnished,East
Hyderabad,3,"NSL East County, Uppal, NH 2 2, Hyderabad",75000,1899 sqft,Flat,Furnished,East
Hyderabad,2,"Prestige High Fields, Gachibowli, Hyderabad",48000,1283 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Aparna Serenity, Kompally, Hyderabad",48000,1500 sqft,Flat,Semi-Furnished,North - East
Hyderabad,3,"Kompally, Hyderabad",30000,2400 sqft,Flat,Semi-Furnished,North - East
Hyderabad,1,Kothapet Hyderabad,13500,450 sqft,House,Semi-Furnished,East
Hyderabad,3,Ramakrishnapuram Neredmet Hyderabad,25000,1450 sqft,House,Unfurnished,North
Hyderabad,3,"Janapriya Lakefront, Sainikpuri, Hyderabad",30000,1100 sqft,Flat,Furnished,East
Hyderabad,3,Neredmet Hyderabad,35000,3000 sqft,Villa,Semi-Furnished,West
Hyderabad,4,"Hafeezpet, NH 9 Hyderabad",1.99 Cr,1800 sqft,Villa,Semi-Furnished,
Hyderabad,4,"Gachibowli, Hyderabad",2 Lac,4000 sqft,Flat,Furnished,
Hyderabad,2,"Mothi Nagar Borabanda, Hyderabad",23000,1080 sqft,Flat,Semi-Furnished,North
Hyderabad,3,Medipally Hyderabad,21000,195 sqyrd,House,Semi-Furnished,West
Hyderabad,3,"Saket, Secunderabad Hyderabad",30000,2500 sqft,Villa,Semi-Furnished,
Hyderabad,3,Neknampur Hyderabad,75000,1800 sqft,Villa,Furnished,West
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",68000,1620 sqft,Flat,Semi-Furnished,West
Hyderabad,3,Almasguda Hyderabad,15000,1300 sqft,House,Semi-Furnished,North
Hyderabad,3,"Sai Raghavendra Magnificent Habitat, Nallagandla Tellapur Road, Hyderabad",42000,1600 sqft,Flat,Semi-Furnished,West
Hyderabad,2,"Old Malakpet, NH 9 Hyderabad",17500,950 sqft,House,Semi-Furnished,East
Hyderabad,4,"Beverly Springs, Madhapur, Hyderabad",1.3 Lac,3750 sqft,Flat,Semi-Furnished,North - East
Hyderabad,2,"Himayatnagar, Hyderabad",27000,1100 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Kollur, Outer Ring Road Hyderabad",75000,3632 sqft,Villa,Semi-Furnished,West
Hyderabad,3,"Aparna Cyberscape, Nalagandla, Hyderabad",40000,1150 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Kondapur, Hyderabad",6 Lac,1463 sqft,Flat,Furnished,
Hyderabad,3,"My Home Mangala, Kondapur, Hyderabad",67500,1798 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Kondapur, Hyderabad",6 Lac,1463 sqft,Flat,Furnished,
Hyderabad,3,"My Home Mangala, Kondapur, Hyderabad",67500,1798 sqft,Flat,Semi-Furnished,East
Hyderabad,2,"Ramky One Harmony, Pragathi Nagar, Kukatpally, Hyderabad",35000,1115 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Supra Eco Homes, Kondapur, Hyderabad",39000,1156 sqft,Flat,Semi-Furnished,West
Hyderabad,3,Santosh Nagar Hyderabad,18000,265 sqyrd,House,Semi-Furnished,North - East
Hyderabad,4,"Prashasan Nagar, Hyderabad",1.2 Lac,2800 sqft,Flat,Semi-Furnished,North - West
Hyderabad,3,"Vasu Sri Sunrise, Gundlapochampally, Outer Ring Road, Hyderabad",15000,1425 sqft,Flat,Semi-Furnished,
Hyderabad,2,"RTC Cross Road, Hyderabad",20000,1000 sqft,Flat,Semi-Furnished,South
Hyderabad,4,"Gachibowli, Hyderabad",85000,2675 sqft,Flat,Semi-Furnished,West
Hyderabad,4,Nizampet Hyderabad,45000,2800 sqft,Villa,Semi-Furnished,East
Hyderabad,2,"Madhapur, Hyderabad",37000,950 sqft,Flat,Furnished,
Hyderabad,2,"Sadbhavana, Ghatkesar, NH 2 2, Hyderabad",9500,761 sqft,Flat,Semi-Furnished,South
Hyderabad,3,"Kondapur, Hyderabad",32000,1700 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Rasun Ace Infra Elysian, Kondapur, Hyderabad",65000,2458 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Praneeth Pranav Town Square, Bachupally, Hyderabad",32000,1356 sqft,Flat,Semi-Furnished,West
Hyderabad,5,"Kollur, Outer Ring Road Hyderabad",1.1 Lac,4030 sqft,Villa,Semi-Furnished,East
Hyderabad,3,"Aparna Serene Park, Kondapur, Hyderabad",70000,1880 sqft,Flat,Semi-Furnished,West
Hyderabad,1,"Kondapur, Hyderabad",22000,550 sqft,Flat,Furnished,East
Hyderabad,3,"Ayyappa Society, Hyderabad",55000,1800 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Sonthalia Fortune Sky Villas, Power Welfare Society, Hyderabad",3.5 Lac,4000 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Prestige Beverly Hills, Kokapet, Outer Ring Road, Hyderabad",1 Lac,1896 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Cybercity Rainbow Vistas, Hitech City, Hyderabad",40000,1515 sqft,Flat,Semi-Furnished,East
Hyderabad,4,"Tellapur, Outer Ring Road Hyderabad",1.3 Lac,3223 sqft,Villa,Semi-Furnished,West
Hyderabad,3,"Kokapet, Outer Ring Road, Hyderabad",80000,1900 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"Banjara Hills, NH 9, Hyderabad",2 Lac,3200 sqft,Flat,Furnished,West
Hyderabad,4,"Aparna Hillpark Gardenia, Chanda Nagar, Hyderabad",65000,2000 sqft,Flat,Semi-Furnished,West
Hyderabad,5,"Sumadhura Acropolis, Gachibowli, Hyderabad",1.8 Lac,4500 sqft,Flat,Semi-Furnished,
Hyderabad,2,"Phoenix Golf Edge, Gachibowli, Hyderabad",50000,1600 sqft,Flat,Unfurnished,North
Hyderabad,4,"My Home Bhooja, Hitech City, Hyderabad",2.9 Lac,4070 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"SMR Vinay Iconia, Kondapur, Hyderabad",65000,2300 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",75000,2335 sqft,Flat,Furnished,West
Hyderabad,4,Kondapur Hyderabad,1.3 Lac,3500 sqft,Villa,Semi-Furnished,West
Hyderabad,6,Manikonda Jagir Hyderabad,1.1 Lac,4000 sqft,Villa,Furnished,North - East
Hyderabad,3,"Ramky One Galaxia, Nalagandla, Hyderabad",45000,1860 sqft,Flat,Semi-Furnished,West
Hyderabad,3,Begumpet Hyderabad,3.6 Lac,15000 sqft,House,Furnished,
Hyderabad,3,"Prestige Tranquil, Kokapet, Outer Ring Road, Hyderabad",58000,1390 sqft,Flat,Unfurnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",70000,1715 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"My Home Tarkshya, Kokapet, Outer Ring Road, Hyderabad",60000,2235 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Koncept Ambience Courtyard, Manikonda Jagir, Hyderabad",57000,1621 sqft,Flat,Semi-Furnished,West
Hyderabad,2,"My Home Avatar, Narsingi, Outer Ring Road, Hyderabad",50000,1314 sqft,Flat,Furnished,East
Hyderabad,4,"Tellapur, Outer Ring Road Hyderabad",80000,3400 sqft,Villa,Unfurnished,East
Hyderabad,3,"Aditya Empress Towers, Shaikpet, Hyderabad",70000,2100 sqft,Flat,Furnished,East
Hyderabad,3,Beeramguda Ramachandrapuram Hyderabad,25000,1568 sqft,Villa,Semi-Furnished,East
Hyderabad,4,"Prestige High Fields, Gachibowli, Hyderabad",1.9 Lac,4069 sqft,Flat,Semi-Furnished,East
Hyderabad,3,Hyderabad,60000,1900 sqft,Flat,Semi-Furnished,West
Hyderabad,4,"Vikrampuri Colony, Hyderabad",60000,3288 sqft,Flat,Semi-Furnished,South
Hyderabad,3,"My Home Bhooja, Hitech City, Hyderabad",1.9 Lac,3430 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Ramky One Galaxia, Nalagandla, Hyderabad",46000,1860 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",65000,2020 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Aparna Serene Park, Kondapur, Hyderabad",70000,1200 sqft,Flat,Furnished,East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",68000,1715 sqft,Flat,Semi-Furnished,West
Hyderabad,3,"My Home Jewel, Deepthisri Nagar, NH 9, Hyderabad",43000,1500 sqft,Flat,Semi-Furnished,East
Hyderabad,2,"Aparna Serene Park, Masjid Banda, Hyderabad",60000,1235 sqft,Flat,Semi-Furnished,East
Hyderabad,2,"Prestige High Fields, Gachibowli, Hyderabad",47000,1283 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Shanta Sriram Dukes Galaxy, Banjara Hills, NH 9, Hyderabad",83000,1345 sqft,Flat,Semi-Furnished,North
Hyderabad,1,"Raghavendra Colony Kondapur, Hyderabad",19000,400 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Poulomi Avante, Kokapet, Outer Ring Road, Hyderabad",62000,2130 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Kondapur, Hyderabad",36000,1750 sqft,Flat,Semi-Furnished,North - East
Hyderabad,3,"Poulomi Avante, Kokapet, Outer Ring Road, Hyderabad",65000,1350 sqft,Flat,Semi-Furnished,North - East
Hyderabad,3,"Rajapushpa Provincia, Narsingi, Outer Ring Road, Hyderabad",85000,1210 sqft,Flat,Semi-Furnished,East
Hyderabad,3,"Lake View Towers, Kondapur, Hyderabad",50000,1600 sqft,Flat,Semi-Furnished,East
Bangalore,3,"L&T Raintree Boulevard, Hebbal, Bangalore",59000,985 sqft,Flat,Unfurnished,East
Bangalore,4,"Brigade Gateway, Rajajinagar, Bangalore",1.2 Lac,2000 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Notting Hill, Bannerghatta Main Road, Bangalore",65000,1400 sqft,Flat,Semi-Furnished,North - East
Bangalore,4,"Prestige Estates Shantiniketan, Whitefield, Bangalore",1.3 Lac,3122 sqft,Flat,Semi-Furnished,South - East
Bangalore,4,"Lavelle Road, Bangalore",4.5 Lac,3800 sqft,Flat,Unfurnished,East
Bangalore,3,Haralur Main Road Bangalore,45000,2100 sqft,House,Semi-Furnished,North
Bangalore,2,Hsr Layout Bangalore,25000,800 sqft,House,Semi-Furnished,North
