City,BHK,Location,Price (â‚¹),Area (sqft),Property Type,Furnishing,Property Facing
Bangalore,3,"Prestige Falcon City, Kanakapura Road, Bangalore",68000,1200 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Arvind Oasis, Tumkur Road, Bangalore",42000,872 sqft,Flat,Semi-Furnished,North
Bangalore,4,Carmelaram Bangalore,1.3 Lac,2111 sqft,Villa,Furnished,North - East
Bangalore,2,"Prestige Falcon City, Kanakapura Road, Bangalore",52000,1218 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"L And T Raintree Boulevard Phase 2, Hebbal, Bangalore",50000,1320 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Hiranandani Glen Gate, Hebbal, Bangalore",58000,1250 sqft,Flat,Unfurnished,West
Bangalore,3,"Sobha Palm Court, Kogilu, Bangalore",65000,1490 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Royal Pavilion, Hadosiddapura, Chikkakannalli, Bangalore",68900,1507 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Gopalan Aqua, Whitefield, Bangalore",75000,1344 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",60000,2100 sqft,Flat,Semi-Furnished,South
Bangalore,3,"Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",2 Lac,1277 sqft,Flat,Furnished,South -West
Bangalore,2,"Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",65000,1285 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Sobha HRC Pristine, Jakkur, Bangalore",75000,1500 sqft,Flat,Semi-Furnished,North - East
Bangalore,5,"Prestige White Meadows Villas, Vijayanagara, Bangalore",3.2 Lac,5900 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Saideep Hulas, Budigere, Bangalore",50000,1660 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Alpine Viva, Itpl, Whitefield, Bangalore",69400,2400 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Brigade El Dorado, Huvinayakanahalli, Bangalore",22500,628 sqft,Flat,Semi-Furnished,North - West
Bangalore,1,"Bhartiya City Leela Residences, Chokkanahalli, Bangalore",1.5 Lac,900 sqft,Flat,Furnished,East
Bangalore,3,"Sowparnika Sanvi, Whitefield, Bangalore",40000,1100 sqft,Flat,Furnished,North - West
Bangalore,3,"L&T Raintree Boulevard, Hebbal, Bangalore",60000,924 sqft,Flat,Semi-Furnished,East
Bangalore,3,"SS Residency, Kalkere, Bangalore",46000,1200 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Century Infiniti, Sarjapur Road, Bangalore",70000,1798 sqft,Flat,Unfurnished,
Bangalore,2,"Brigade Lakefront, Whitefield, Bangalore",85000,1400 sqft,Flat,Furnished,North
Bangalore,4,Nandi Hills Bangalore,3.5 Lac,5426 sqft,Villa,Semi-Furnished,East
Bangalore,2,"Doddathoguru, Electronic City, Bangalore",28400,1400 sqft,Flat,Semi-Furnished,East
Bangalore,3,Budigere Bangalore,90000,2360 sqft,Villa,Furnished,East
Bangalore,3,"Tata Promont, Block 1st Stage 3rd Banashankari, Bangalore",87600,2016 sqft,Flat,Semi-Furnished,West
Bangalore,4,"Prestige Waterford, Whitefield, Bangalore",1.2 Lac,1878 sqft,Flat,Semi-Furnished,South -West
Bangalore,4,Devanahalli Bangalore,2.3 Lac,686 sqft,Villa,Semi-Furnished,North - East
Bangalore,3,"Phoenix Kessaku, Rajajinagar, Bangalore",2.3 Lac,2678 sqft,Flat,Furnished,West
Bangalore,2,Basaveshwar Nagar Bangalore,38000,1650 sqft,House,Semi-Furnished,East
Bangalore,3,"Sumadhura Silver Ripples, Whitefield, Bangalore",65000,1650 sqft,Flat,Furnished,East
Bangalore,4,"Phoenix Kessaku, 2nd Block Rajajinagar, Bangalore",4.9 Lac,2837 sqft,Flat,Semi-Furnished,North
Bangalore,2,"Prestige Song of the South, Begur Road, Bangalore",55000,907 sqft,Flat,Furnished,West
Bangalore,2,"Supertech Micasa, Thanisandra, Bangalore",29999,850 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Vizipa Optima, Radha Reddy Layout, Bangalore",50000,900 sqft,Flat,Furnished,South
Bangalore,3,"Sobha Classic, Haralur, Bangalore",67000,1400 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Royal Pavilion, Sarjapur Road, Bangalore",73000,1092 sqft,Flat,Furnished,East
Bangalore,2,"Sobha Dream Gardens, Manayata Tech Park, Bangalore",37000,626 sqft,Flat,Unfurnished,
Bangalore,2,"Sobha Dream Acres, Panathur, Bangalore",45000,700 sqft,Flat,Semi-Furnished,North
Bangalore,3,"SNN Raj Etternia, Haralur Main Road, Bangalore",70000,1350 sqft,Flat,Unfurnished,East
Bangalore,3,"Mantri Webcity, K Narayanapura, Bangalore",51000,1500 sqft,Flat,Semi-Furnished,East
Bangalore,4,"Sobha Indraprastha, Rajajinagar, Bangalore",1.7 Lac,3000 sqft,Flat,Semi-Furnished,
Bangalore,3,"L And T Olivia At Raintree Boulevard Cluster 7, Byatarayanapura, Bangalore",60000,1350 sqft,Flat,Semi-Furnished,East
Bangalore,4,"Embassy Lake Terraces, Hebbal, Bangalore",3 Lac,4200 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"Elita Promenade, Rbi Layout, J P Nagar, Bangalore",62000,1680 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Avalon Park At The Prestige City, Sarjapura, Bangalore",60000,1100 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Mantri Premero, Doddakannelli, Bangalore",42000,824 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Brigade Cosmopolis, Whitefield, Bangalore",65000,1740 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Misty Waters, Hebbal, Bangalore",45000,1000 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Sobha Dream Acres, Panathur, Bangalore",46000,1012 sqft,Flat,Furnished,
Bangalore,2,"Godrej Air, Hudi, Bangalore",70000,937 sqft,Flat,Semi-Furnished,West
Bangalore,3,"Phoenix One Bangalore West, Rajajinagar, Bangalore",1.7 Lac,1900 sqft,Flat,Unfurnished,East
Bangalore,4,"Brigade Caladium, Hebbal, Bangalore",1.6 Lac,4020 sqft,Flat,Semi-Furnished,South - East
Bangalore,3,"Brigade Gateway, Rajajinagar, Bangalore",80000,1400 sqft,Flat,Semi-Furnished,South - East
Bangalore,3,"L&T Olivia at Raintree Boulevard, Hebbal, Bangalore",78000,1134 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Garden Bay, Yelahanka, Bangalore",56000,2159 sqft,Flat,Furnished,
Bangalore,3,"Assetz Marq 2.0, Whitefield, Bangalore",52500,1400 sqft,Flat,Semi-Furnished,East
Bangalore,2,"BCV Brigade Orchards, Devanahalli, Bangalore",30000,1360 sqft,Flat,Semi-Furnished,East
Bangalore,4,Whitefield Bangalore,1.8 Lac,4000 sqft,Villa,Semi-Furnished,North
Bangalore,3,"Mantri Sarovar, Hsr Layout, Bangalore",75000,1700 sqft,Flat,Furnished,East
Bangalore,3,"Sobha Royal Pavilion, Carmelaram, Bangalore",70000,1115 sqft,Flat,Semi-Furnished,North
Bangalore,5,Devanahalli Bangalore,1.8 Lac,3600 sqft,Villa,Furnished,East
Bangalore,2,"Phase 5 JP Nagar, Bangalore",29000,1200 sqft,Flat,Semi-Furnished,West
Bangalore,2,"Varthur Road, Bangalore",20000,1100 sqft,Flat,Semi-Furnished,East
Bangalore,4,"Jains Aashraya, Bannerughatta, Bangalore",1 Lac,1706 sqft,Flat,Furnished,East
Bangalore,4,Devanahalli Bangalore,80000,3410 sqft,Villa,Semi-Furnished,East
Bangalore,3,"Prestige Jindal City, Tumkur Road, Bangalore",38000,985 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Avalon Park At The Prestige City, Sarjapura, Bangalore",65000,1252 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Puravankara Purva Whitehall, Sarjapur Road, Bangalore",95000,2007 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Bren Celestia, Kaikondrahalli, Bangalore",65000,1700 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Brigade El Dorado, Bagalur Main Road, Bangalore",34000,471 sqft,Flat,Furnished,West
Bangalore,3,"Brigade El Dorado, Bagalur Main Road, Bangalore",35000,996 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Bhartiya Nikoo Homes, Thanisandra Main Road, Bangalore",60000,1099 sqft,Flat,Furnished,East
Bangalore,2,"Candeur Carlisle, Mahadevapura, Bangalore",55000,1180 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Cooke Town, Cooke Town, Bangalore",1.8 Lac,1850 sqft,Flat,Furnished,
Bangalore,3,"Vaswani Exquisite, Siddapura Whitefield, Bangalore",85000,1300 sqft,Flat,Semi-Furnished,North
Bangalore,3,"HAL Old Airport Road, Bangalore",1.4 Lac,1330 sqft,Flat,Furnished,North - West
Bangalore,3,"Block 4th Jayanagar, Bangalore",80000,2000 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Godrej Royale Woods, Devanahalli, Bangalore",30000,1157 sqft,Flat,Unfurnished,North
Bangalore,6,Marathahalli Bangalore,1.7 Lac,5000 sqft,Villa,Semi-Furnished,East
Bangalore,3,"L&T Raintree Boulevard, Hebbal, Bangalore",55000,970 sqft,Flat,Semi-Furnished,West
Bangalore,2,"Electronic City, Bangalore",22000,1312 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Stage 2 Indiranagar, Bangalore",95000,2300 sqft,Flat,Semi-Furnished,East
Bangalore,3,"RR Nagar, Bangalore",37000,1500 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Doddanekundi, Kartik Nagar, Bangalore",40000,1450 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Total Environment Pursuit of a Radical Rhapsody Phase 3, Basavanna Nagar, Whitefield, Bangalore",2 Lac,2424 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Kalena Agrahara, Bangalore",34000,1150 sqft,Flat,Furnished,West
Bangalore,2,"Brigade Lakefront, Hoodi, Hoodi, Bangalore",65000,877 sqft,Flat,Semi-Furnished,West
Bangalore,3,"Nisarga Keerthana, Hosur Road, Bangalore",17999,1411 sqft,Flat,Furnished,
Bangalore,2,"Godrej E City Phase II, Electronic City, Bangalore",32000,900 sqft,Flat,Semi-Furnished,East
Bangalore,4,Junnasandra Bangalore,1.3 Lac,5500 sqft,Villa,Furnished,East
Bangalore,3,"Sattva Misty Charm, Mallasandra, Bangalore",45000,1230 sqft,Flat,Semi-Furnished,West
Bangalore,2,"Monarch Nest, Old Madras Road, Bangalore",40000,1050 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Peninsula Pinnacle, Confident Rigel Althena, Bangalore",25000,1120 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Cinnamon, Haralur, Bangalore",60000,1600 sqft,Flat,Furnished,East
Bangalore,3,"Brigade Golden Triangle, Aavalahalli, Bangalore",40000,1200 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Habitech, Whitefield, Bangalore",60000,1430 sqft,Flat,Unfurnished,East
Bangalore,2,"Nitesh Central Park, Bellary Road, Bangalore",32000,1061 sqft,Flat,Unfurnished,West
Bangalore,3,"Total Time, Indiranagar, Bangalore",3 Lac,2929 sqft,Flat,Furnished,West
Bangalore,2,"Bren Edgewaters, Sarjapur Road, Bangalore",48000,910 sqft,Flat,Semi-Furnished,West
Bangalore,2,"Northroof Nitesh Hyde Park II, Bannerghatta Main Road, Bangalore",32000,800 sqft,Flat,Semi-Furnished,West
Bangalore,3,"Brigade Cosmopolis, Whitefield, Bangalore",68000,1790 sqft,Flat,Semi-Furnished,West
Bangalore,3,"Krypton at Brigade Eldorado, Huvinayakanahalli, Bangalore",45000,1092 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Yarandahalli, Bangalore",43000,1480 sqft,Flat,Semi-Furnished,East
Bangalore,3,BSF Campus Bangalore,90000,2300 sqft,Villa,Furnished,East
Bangalore,3,"Aanvi Alps, Sarjapur Road, Bangalore",45000,1450 sqft,Flat,Furnished,North
Bangalore,3,"Karle Zenith, Hebbal, Bangalore",1 Lac,2500 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Palm Court, Prakruthi Nagar Kogilu, Bangalore",50000,1360 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Mahaveer Regal, Basavanna Nagar, Whitefield, Bangalore",46000,1430 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"Prestige Gulmohar, Horamavu, Bangalore",58000,1320 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Blue Lotus Apartments, Kadubeesanahalli, Bangalore",62000,1450 sqft,Flat,Furnished,East
Bangalore,3,"Tranquil at Brigade Cornerstone Utopia, Varthur, Bangalore",63000,1207 sqft,Flat,Unfurnished,West
Bangalore,3,"Karle Zenith, Hebbal, Bangalore",90000,2513 sqft,Flat,Semi-Furnished,East
Bangalore,3,"L And T Raintree Boulevard Phase 2, Byatarayanapura, Bangalore",58000,989 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"Block 1st JayaNagar, Bangalore",60000,1800 sqft,Flat,Unfurnished,East
Bangalore,3,"Shapoorji Pallonji Parkwest Phase 2, Binny Pete, Bangalore",65000,2000 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Ankuraa Lotus, Whitefield, Bangalore",49000,850 sqft,Flat,Furnished,North - East
Bangalore,4,Sadashiva Nagara Bangalore,2.7 Lac,2500 sqft,House,Semi-Furnished,North
Bangalore,3,"Avalon Park At The Prestige City, Confident Rigel Althena, Bangalore",65000,1077 sqft,Flat,Semi-Furnished,North - East
Bangalore,1,"Prestige Primrose Hills, Stage 6th Banashankari, Bangalore",22000,589 sqft,Flat,Semi-Furnished,
Bangalore,3,"Marble Arch, Pulikeshi Nagar, Bangalore",38000,1500 sqft,Flat,Furnished,South
Bangalore,3,"Assetz East Point, Marathahalli, Bangalore",82000,1700 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Jal Vayu Vihar, Kalyan Nagar, Bangalore",30000,650 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Waterford, Ecc Road, Whitefield, Bangalore",90000,1550 sqft,Flat,Semi-Furnished,North - East
Bangalore,4,"Epip Zone, Whitefield Bangalore",4.5 Lac,3500 sqft,Villa,Semi-Furnished,North
Bangalore,3,"Prestige Estates Shantiniketan, Whitefield, Bangalore",90000,2072 sqft,Flat,Semi-Furnished,South
Bangalore,3,"MRKR Mera Homes, Whitefield, Bangalore",56000,1844 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Sobha Eternia, Haralur, Bangalore",65000,1750 sqft,Flat,Semi-Furnished,North
Bangalore,4,"Whitefield, Bangalore",1.2 Lac,3000 sqft,Flat,Semi-Furnished,North - West
Bangalore,2,"Prestige Falcon City, Anjanadri Layout, Konanakunte, Bangalore",46000,1375 sqft,Flat,Semi-Furnished,East
Bangalore,3,Phase 5 JP Nagar Bangalore,50000,2000 sqft,House,Semi-Furnished,North
Bangalore,2,"Jayani Paradise, Mahadevapura, Bangalore",45000,1215 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Sunrise Park, Electronic City, Bangalore",40000,1120 sqft,Flat,Semi-Furnished,East
Bangalore,2,"The greens, Doddanekundi, Kartik Nagar, Bangalore",40000,1055 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Needs 3, Haralur Main Road, Bangalore",35000,832 sqft,Flat,Unfurnished,East
Bangalore,4,"Prestige White Meadows Villas, Whitefield, Bangalore",3.8 Lac,5900 sqft,Flat,Unfurnished,North
Bangalore,2,"Kodihalli, Bangalore",25000,850 sqft,Flat,Semi-Furnished,West
Bangalore,3,"Godrej Air, Hoodi, Hoodi, Bangalore",80000,1400 sqft,Flat,Unfurnished,East
Bangalore,3,"natasha golf view apartments, Domlur, Domlur, Bangalore",75000,1900 sqft,Flat,Furnished,North
Bangalore,3,"Green Glen Layout, Bellandur, Outer Ring Road, Bangalore",65000,1950 sqft,Flat,Semi-Furnished,East
Bangalore,2,"SJR Watermark, Sarjapur Road, Bangalore",60000,1450 sqft,Flat,Unfurnished,North
Bangalore,4,"Meadow In The Sun, Kasavanahalli, Bangalore",1.1 Lac,4000 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"Adarsh Palm Retreat Tower I, Adarsh Palm Retreat, Bellandur, Bangalore",75000,1850 sqft,Flat,Semi-Furnished,North
Bangalore,4,"Doopanahalli, Indira nagar Bangalore",68000,1600 sqft,Villa,Semi-Furnished,East
Bangalore,4,"Prestige Jade Pavilion, Marathahalli Sarjapur Outer Ring Road, Bangalore",1.3 Lac,2524 sqft,Flat,Semi-Furnished,East
Bangalore,4,Yelahanka Bangalore,2.6 Lac,4000 sqft,Villa,Semi-Furnished,East
Bangalore,2,"Kothanur, Bangalore",28800,1100 sqft,Flat,Furnished,East
Bangalore,3,"Palace Garden Apartments, Vasanth Nagar, Bangalore",70000,1800 sqft,Flat,Semi-Furnished,
Bangalore,3,"Godrej Platinum, Hebbal, Bangalore",1 Lac,2200 sqft,Flat,Semi-Furnished,West
Bangalore,2,JP nagar phase 6 Bangalore,25 Lac,850 sqft,House,Semi-Furnished,North - East
Bangalore,3,"Incor Carmel Heights, Whitefield, Bangalore",70000,1440 sqft,Flat,Semi-Furnished,
Bangalore,2,Bangalore,35999,1250 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Tranquil at Brigade Cornerstone Utopia, Varthur, Bangalore",52000,1007 sqft,Flat,Semi-Furnished,West
Bangalore,2,"House of Hiranandani Devanahalli, Devanahalli, Bangalore",30000,750 sqft,Flat,Furnished,East
Bangalore,4,Seegehalli Bangalore,1.3 Lac,2250 sqft,Villa,Semi-Furnished,North - West
Bangalore,3,"GR Signature, Whitefield, Bangalore",38000,1300 sqft,Flat,Semi-Furnished,North - East
Bangalore,2,"ITI Layout HSR Layout, Bangalore",45000,1000 sqft,Flat,Semi-Furnished,East
Bangalore,1,"Brigade Enterprises Parkside East, Sarjapur Road, Bangalore",35000,800 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,Sarjapura Bangalore,35000,1550 sqft,Villa,Semi-Furnished,North - East
Bangalore,3,"Bren Avalon, Marathahalli, Bangalore",64000,1419 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Bhartiya Nikoo Homes, Thanisandra, Bangalore",45000,1099 sqft,Flat,Semi-Furnished,North - East
Bangalore,2,"Banyan Tree, Bellandur, Outer Ring Road, Bangalore",50000,1680 sqft,Flat,Semi-Furnished,East
Bangalore,1,"Sector 5th HSR Layout, Bangalore",21000,640 sqft,Flat,Unfurnished,East
Bangalore,4,"Brigade Rhapsody, Jayamahal, Jayamahal, Bangalore",2.5 Lac,3500 sqft,Flat,Furnished,East
Bangalore,3,"Maithri Shilpitha Splendour Annex, Marathahalli, Bangalore",58000,1300 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Prestige Misty Waters, Hebbal, Bangalore",65000,1350 sqft,Flat,Furnished,West
Bangalore,4,Yelahanka Bangalore,2 Lac,4000 sqft,Villa,Semi-Furnished,East
Bangalore,2,"The HSR Club residency, Hsr Layout, Bangalore",48000,1110 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Bhartiya City Nikoo Homes, Thanisandra, Bangalore",42000,1265 sqft,Flat,Semi-Furnished,East
Bangalore,2,"Mahaveer Jonquil, J P Nagar, Bangalore",31000,1100 sqft,Flat,Semi-Furnished,East
Bangalore,1,"Sowparnika Ashiyana, Whitefield, Bangalore",15000,372 sqft,Flat,Furnished,East
Bangalore,4,Battarahalli Bangalore,90000,2490 sqft,House,Semi-Furnished,West
Bangalore,2,"Ozone Evergreens, Haralur Main Road, Bangalore",44000,977 sqft,Flat,Semi-Furnished,West
Bangalore,3,Basavanagudi Bangalore,50000,2400 sqft,House,Semi-Furnished,West
Bangalore,3,"Halasuru, Bangalore",71000,1795 sqft,Flat,Semi-Furnished,South - East
Bangalore,3,"Astro Rosewood Regency, Kaikondrahalli, Bangalore",55000,1650 sqft,Flat,Semi-Furnished,North
Bangalore,2,"Prestige Finsbury Park Regent, Bagalur Main Road, Bangalore",24000,920 sqft,Flat,Semi-Furnished,North - East
Bangalore,1,Bangalore,11000,750 sqft,Flat,Semi-Furnished,
Bangalore,3,"Prestige Abshot, Abshot Layout, Palace Road, Bangalore",2 Lac,3099 sqft,Flat,Furnished,East
Bangalore,1,"Chinnapanna Halli, Bangalore",18000,900 sqft,Flat,Semi-Furnished,North
Bangalore,3,Sector 1st HSR Layout Bangalore,76000,1842 sqft,House,Unfurnished,North
Bangalore,3,Begur Koppa Road Bangalore,70000,3800 sqft,Villa,Unfurnished,East
Bangalore,2,"Maithri Shilpitha Splendour Annex, Marathahalli, Bangalore",42000,1248 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,"Provident Capella, Channasandra, Bangalore",45000,745 sqft,Flat,Semi-Furnished,East
Bangalore,3,"Keerthi Signature, Itpl, Whitefield, Bangalore",68000,1610 sqft,Flat,Furnished,East
Bangalore,2,"Sobha Dream Acres, Panathur, Bangalore",50000,1220 sqft,Flat,Furnished,East
Bangalore,3,"Puravankara Purva Westend, Hosur Road, Bangalore",75000,1850 sqft,Flat,Semi-Furnished,East
Bangalore,1,"Singasandra, Hosur Road, Bangalore",18000,450 sqft,Flat,Semi-Furnished,North
Bangalore,3,"Parijatha Apartments, Bellandur, Outer Ring Road, Bangalore",55000,1390 sqft,Flat,Furnished,East
Bangalore,3,"Sector 2 HSR Layout, Bangalore",70000,1300 sqft,Flat,Semi-Furnished,North - East
Bangalore,3,Phase 3rd JP Nagar Bangalore,1.2 Lac,3000 sqft,House,Semi-Furnished,East
Bangalore,3,"Sobha Hibiscus, Outer Ring Road, Bangalore",65000,1770 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Lodha The World Towers, Lodha The World Towers, Lower Parel, Mumbai",4.5 Lac,2195 sqft,Flat,Furnished,East
Mumbai,3,"Trump Tower, Trump Tower, Worli, Mumbai",3.5 Lac,2100 sqft,Flat,Unfurnished,North
