City,BHK,Location,Price (â‚¹),Area (sqft),Property Type,Furnishing,Property Facing
Mumbai,2,"Piramal Mahalaxmi, Piramal Mahalaxmi, Mahalakshmi, Mumbai",2 Lac,775 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Lodha Woods, Lodha Woods, Lokhandwala Township Kandivali East, Mumbai",1 Lac,1520 sqft,Flat,Unfurnished,East
Mumbai,5,"Hiranandani Richmond, Hiranandani Richmond, Powai, Mumbai",5.5 Lac,3800 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Trump Tower, Trump Tower, Worli, Mumbai",4 Lac,1605 sqft,Flat,Semi-Furnished,West
Mumbai,4,"Dosti Acres, Dosti Acres, Wadala East, Mumbai",2 Lac,1600 sqft,Flat,Furnished,
Mumbai,4,"Juhu, Mumbai",6.5 Lac,2650 sqft,Flat,Semi-Furnished,East
Mumbai,5,"K Raheja Vivarea, K Raheja Vivarea, Mahalakshmi, Mumbai",11 Lac,4400 sqft,Flat,Semi-Furnished,South -West
Mumbai,2,"Dheeraj Gaurav Heights, Dheeraj Gaurav Heights, Andheri West, Mumbai",65000,800 sqft,Flat,Semi-Furnished,North
Mumbai,2,"Dosti Eastern Bay, Dosti Eastern Bay, Wadala East, Mumbai",88000,675 sqft,Flat,Semi-Furnished,North
Mumbai,3,"Oberoi Exquisite II, Oberoi Exquisite II, Goregaon East, Mumbai",2.3 Lac,1820 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Hiranandani Castle Rock, Hiranandani Castle Rock, Powai, Mumbai",1.2 Lac,777 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Wadhwa The Address, Wadhwa The Address, Ghatkopar West, Mumbai",1.3 Lac,1170 sqft,Flat,Semi-Furnished,North
Mumbai,1,"Ajmera Greenfinity, Ajmera Greenfinity, Wadala East, Mumbai",52000,340 sqft,Flat,Unfurnished,North - East
Mumbai,2,"Shree Naman Premier, Shree Naman Premier, Andheri East, Mumbai",62000,577 sqft,Flat,Unfurnished,North
Mumbai,2,"Raheja Serenity, Raheja Serenity, Kandivali East, Mumbai",67000,720 sqft,Flat,Unfurnished,East
Mumbai,2,"Hiranandani Castle Rock, Hiranandani Castle Rock, Powai, Mumbai",1.6 Lac,777 sqft,Flat,Furnished,East
Mumbai,3,"Juhu, Mumbai",3.5 Lac,1800 sqft,Flat,Furnished,East
Mumbai,3,"Juhu, Mumbai",2.3 Lac,1300 sqft,Flat,Furnished,North - East
Mumbai,3,"Rustomjee Seasons, Rustomjee Seasons, Bandra East, Mumbai",3.9 Lac,1460 sqft,Flat,Semi-Furnished,South - East
Mumbai,3,"Chembur, Mumbai",1.4 Lac,1275 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Juhu, Mumbai",6.5 Lac,2500 sqft,Flat,Unfurnished,North
Mumbai,4,"Dheeraj Insignia Apartment, Dheeraj Insignia Apartment, Bandra East, Mumbai",1.7 Lac,1850 sqft,Flat,Unfurnished,East
Mumbai,2,"SD Siennaa, SD Siennaa, Kandivali East, Mumbai",54000,740 sqft,Flat,Unfurnished,East
Mumbai,3,"Ekta Tripolis, Ekta Tripolis, Goregaon West, Mumbai",85000,800 sqft,Flat,Semi-Furnished,South - East
Mumbai,2,"Gagangiri Gagan 138, Gagangiri Gagan 138, Kurla East, Mumbai",65000,700 sqft,Flat,Furnished,East
Mumbai,3,"HDIL Metropolis, HDIL Metropolis, Andheri West, Mumbai",1.4 Lac,1322 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Runwal Forests, Runwal Forests, Kanjurmarg West, Mumbai",60000,635 sqft,Flat,Furnished,West
Mumbai,3,"Omkar Alta Monte, Omkar Alta Monte, Malad East, Mumbai",1.1 Lac,1230 sqft,Flat,Unfurnished,East
Mumbai,2,"Sunteck City Avenue 1, Sunteck City Avenue 1, Goregaon West, Mumbai",76000,905 sqft,Flat,Unfurnished,East
Mumbai,3,"Ekta Bhoomi Gardens III, Ekta Bhoomi Gardens III, Borivali East, Mumbai",75000,1050 sqft,Flat,Furnished,East
Mumbai,2,"Piramal Revanta, Piramal Revanta, Mulund West, Mumbai",64000,780 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Godrej The Trees, Godrej The Trees, Vikhroli East, Mumbai",1.1 Lac,770 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Ahuja Towers, Ahuja Towers, Worli, Mumbai",13 Lac,4200 sqft,Flat,Furnished,East
Mumbai,3,"Oberoi Esquire, Oberoi Esquire, Goregaon East, Mumbai",2.6 Lac,1369 sqft,Flat,Semi-Furnished,North - East
Mumbai,2,"Sheth Auris Serinity, Sheth Auris Serinity, Malad West, Mumbai",75000,806 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Aditya Runwal Elegante, Aditya Runwal Elegante, Andheri West, Mumbai",1.9 Lac,1365 sqft,Flat,Semi-Furnished,North - West
Mumbai,2,"Khar West, Mumbai",1.2 Lac,800 sqft,Flat,Semi-Furnished,North - West
Mumbai,2,"Kalpataru Primus Residences, Kalpataru Primus Residences, Santacruz East, Mumbai",1 Lac,700 sqft,Flat,Furnished,East
Mumbai,2,"Lodha Aurum Grande, Lodha Aurum Grande, Kanjurmarg East, Mumbai",70000,950 sqft,Flat,Furnished,East
Mumbai,3,"Raheja Classique, Raheja Classique, Andheri West, Mumbai",1.8 Lac,1300 sqft,Flat,Furnished,North - East
Mumbai,3,"Shiv Shakti Apartments, Shiv Shakti Apartments, Andheri West, Mumbai",1.5 Lac,1200 sqft,Flat,Furnished,North - West
Mumbai,3,"Worli, Mumbai",2.4 Lac,1092 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Godrej The Trees, Godrej The Trees, Vikhroli East, Mumbai",1.1 Lac,753 sqft,Flat,Unfurnished,East
Mumbai,4,"Windsor Grande Residences, Windsor Grande Residences, Andheri West, Mumbai",5.5 Lac,3050 sqft,Flat,Furnished,East
Mumbai,4,"Lodha World View, Lodha World View, Worli, Mumbai",5.5 Lac,2087 sqft,Flat,Furnished,
Mumbai,1,"L & T Veridian at Emerald Isle, L & T Veridian at Emerald Isle, Powai, Mumbai",55500,390 sqft,Flat,Semi-Furnished,North - East
Mumbai,3,"Chembur, Mumbai",1.8 Lac,1235 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Parishram By Rustomjee, Parishram By Rustomjee, Bandra West, Mumbai",6.5 Lac,1900 sqft,Flat,Semi-Furnished,South -West
Mumbai,3,"Kalpataru Vienta, Kalpataru Vienta, Kandivali East, Mumbai",93000,1012 sqft,Flat,Unfurnished,North - East
Mumbai,3,"Viceroy SAVANA, Viceroy SAVANA, Kandivali East, Mumbai",1.3 Lac,1060 sqft,Flat,Unfurnished,
Mumbai,3,"Rajesh White City, Rajesh White City, Kandivali East, Mumbai",70000,1200 sqft,Flat,Semi-Furnished,North - East
Mumbai,2,"Sheth Vasant Blossom, Sheth Vasant Blossom, Andheri East, Mumbai",74999,700 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Chembur, Mumbai",1.4 Lac,1450 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Virmati Villa CHS, Virmati Villa CHS, Borivali West, Mumbai",60000,845 sqft,Flat,Unfurnished,
Mumbai,3,"Vile Parle East, Mumbai",1.8 Lac,1600 sqft,Flat,Unfurnished,East
Mumbai,2,"Omkar Raga, Omkar Raga, Chembur, Mumbai",62000,700 sqft,Flat,Unfurnished,East
Mumbai,3,"Union Park, Union Park, Chembur, Mumbai",1.3 Lac,1400 sqft,Flat,Unfurnished,North - East
Mumbai,1,"L & T Veridian at Emerald Isle, L & T Veridian at Emerald Isle, Powai, Mumbai",55000,400 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Lodha Park, Lodha Park, Worli, Mumbai",2.4 Lac,1092 sqft,Flat,Unfurnished,West
Mumbai,2,"Dayal Smruti, Dayal Smruti, Kandivali West, Mumbai",52000,670 sqft,Flat,Unfurnished,East
Mumbai,3,"Panch Ritu, Panch Ritu, Powai, Mumbai",90000,1150 sqft,Flat,Semi-Furnished,East
Mumbai,1,"K Raheja Palm Court, K Raheja Palm Court, Malad West, Mumbai",40000,650 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Kalpataru Primus, Kalpataru Primus, Santacruz East, Mumbai",90000,680 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Sethia Grandeur, Sethia Grandeur, Bandra East, Mumbai",1 Lac,690 sqft,Flat,Furnished,East
Mumbai,2,"Golden Square, Golden Square, Santacruz East, Mumbai",90000,775 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Alpine Shapoorji Pallonji, Alpine Shapoorji Pallonji, Kandivali East, Mumbai",90000,1250 sqft,Flat,Unfurnished,East
Mumbai,3,"Neelkanth Valley, Neelkanth Valley, Ghatkopar East, Mumbai",1.2 Lac,1294 sqft,Flat,Furnished,East
Mumbai,5,"Omkar Alta Monte, Omkar Alta Monte, Malad East, Mumbai",3 Lac,4053 sqft,Flat,Unfurnished,East
Mumbai,3,"Kandivali West, Mumbai",85000,1050 sqft,Flat,Unfurnished,East
Mumbai,2,"Vile Parle East, Mumbai",99000,740 sqft,Flat,Unfurnished,East
Mumbai,3,"Lodha Fiorenza, Lodha Fiorenza, Goregaon East, Mumbai",1.6 Lac,1081 sqft,Flat,Semi-Furnished,East
Mumbai,3,"L&T Emerald Isle, L&T Emerald Isle, Powai, Mumbai",1.3 Lac,1050 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Dudhsagar Apartment, Dudhsagar Apartment, Goregaon East, Mumbai",50000,650 sqft,Flat,Semi-Furnished,North
Mumbai,4,"Shivaji Park, Mumbai",2.6 Lac,1450 sqft,Flat,Furnished,East
Mumbai,2,"SD Epsilon, SD Epsilon, Kandivali East, Mumbai",51000,631 sqft,Flat,Semi-Furnished,North
Mumbai,2,"Mahindra Roots, Mahindra Roots, Kandivali East, Mumbai",46000,750 sqft,Flat,Unfurnished,
Mumbai,1,"Bandra West, Mumbai",65000,500 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Shree Mahavir Aditya Chsl, Shree Mahavir Aditya Chsl, Juhu, Mumbai",4.5 Lac,2100 sqft,Flat,Furnished,West
Mumbai,3,"Kabra Diamante, Kabra Diamante, Goregaon West, Mumbai",85000,975 sqft,Flat,Semi-Furnished,West
Mumbai,3,"Konark Aria Park, Konark Aria Park, Mulund East, Mumbai",76000,1031 sqft,Flat,Unfurnished,East
Mumbai,2,"Ghatkopar East, Mumbai",40000,511 sqft,Flat,Unfurnished,North - West
Mumbai,2,"Runwal Greens, Runwal Greens, Mulund West, Mumbai",53000,710 sqft,Flat,Semi-Furnished,North - West
Mumbai,4,"HDIL Metropolis, HDIL Metropolis, Andheri West, Mumbai",1.9 Lac,1650 sqft,Flat,Unfurnished,East
Mumbai,3,"Raheja Acropolis, Raheja Acropolis, Chembur, Mumbai",85000,950 sqft,Flat,Unfurnished,East
Mumbai,3,"Juhu, Mumbai",2.5 Lac,2400 sqft,Flat,Semi-Furnished,East
Mumbai,1,"Borivali West, Mumbai",30000,415 sqft,Flat,Semi-Furnished,East
Mumbai,1,"Mountain Breeze, Mountain Breeze, Powai, Mumbai",30000,350 sqft,Flat,Unfurnished,East
Mumbai,3,"Hiranandani Highland, Hiranandani Highland, Powai, Mumbai",1.3 Lac,785 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Shapoorji Pallonji Vicinia, Shapoorji Pallonji Vicinia, Powai, Mumbai",86000,888 sqft,Flat,Semi-Furnished,North - East
Mumbai,2,"SD Siennaa, SD Siennaa, Kandivali East, Mumbai",53000,721 sqft,Flat,Unfurnished,West
Mumbai,3,"Wadala East, Mumbai",1.8 Lac,1330 sqft,Flat,Semi-Furnished,East
Mumbai,2,"L&T Emerald Isle Phase 2, L&T Emerald Isle Phase 2, Powai, Mumbai",85000,800 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Vile Parle East, Mumbai",75000,750 sqft,Flat,Unfurnished,East
Mumbai,2,"Chandak Cornerstone, Chandak Cornerstone, Worli, Mumbai",1.4 Lac,581 sqft,Flat,Semi-Furnished,East
Mumbai,2,"L&T Emerald Isle, L&T Emerald Isle, Powai, Mumbai",80000,635 sqft,Flat,Semi-Furnished,East
Mumbai,1,"Spring Leaf, Spring Leaf, Kandivali East, Mumbai",36000,450 sqft,Flat,Furnished,East
Mumbai,4,"Neelkanth Regent, Neelkanth Regent, Ghatkopar East, Mumbai",1.3 Lac,1600 sqft,Flat,Unfurnished,East
Mumbai,4,"Kanakia Silicon Valley, Kanakia Silicon Valley, Powai, Mumbai",2.2 Lac,1565 sqft,Flat,Semi-Furnished,
Mumbai,2,"Lake Pleasant, Lake Pleasant, Powai, Mumbai",70000,725 sqft,Flat,Unfurnished,East
Mumbai,3,"Kanakia Silicon Valley, Kanakia Silicon Valley, Powai, Mumbai",1.2 Lac,986 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Vasant Sagar, Vasant Sagar, Kandivali East, Mumbai",51000,620 sqft,Flat,Unfurnished,East
Mumbai,3,"Shapoorji Pallonji Vicinia, Shapoorji Pallonji Vicinia, Powai, Mumbai",1.3 Lac,1050 sqft,Flat,Furnished,East
Mumbai,3,"Sunteck City 4th Avenue, Sunteck City 4th Avenue, Goregaon West, Mumbai",1 Lac,968 sqft,Flat,Unfurnished,East
Mumbai,3,"Poseidon Apartment, Poseidon Apartment, Andheri West, Mumbai",1.3 Lac,1000 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Hiranandani Highland, Hiranandani Highland, Powai, Mumbai",82000,590 sqft,Flat,Semi-Furnished,North - East
Mumbai,3,"Lodha Kiara, Lodha Kiara, Worli, Mumbai",3.5 Lac,1092 sqft,Flat,Furnished,
Mumbai,1,"Hiranandani Regent Hill, Hiranandani Regent Hill, Hiranandani Gardens, Mumbai",65000,400 sqft,Flat,Furnished,East
Mumbai,3,"Runwal Bliss, Runwal Bliss, Kanjurmarg East, Mumbai",98000,1085 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Andheri West, Mumbai",1.2 Lac,950 sqft,Flat,Unfurnished,West
Mumbai,2,"Philip Tower, Philip Tower, Borivali West, Mumbai",45000,700 sqft,Flat,Semi-Furnished,North - West
Mumbai,2,"Evershine Tower, Evershine Tower, Kandivali East, Mumbai",60000,650 sqft,Flat,Semi-Furnished,North - East
Mumbai,4,"Lodha World View, Lodha World View, Adarsh Nagar Worli, Mumbai",7 Lac,2400 sqft,Flat,Unfurnished,East
Mumbai,3,"Marathon Monte South, Marathon Monte South, Byculla West, Mumbai",2.5 Lac,1684 sqft,Flat,Semi-Furnished,
Mumbai,3,"Mulund West, Mumbai",65000,912 sqft,Flat,Unfurnished,North - East
Mumbai,4,"Lodha Evoq, Lodha Evoq, Wadala, Mumbai",3 Lac,2005 sqft,Flat,Semi-Furnished,South
Mumbai,4,"Raheja Imperia I, Raheja Imperia I, Worli, Mumbai",3.5 Lac,1479 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Pegasus Towers, Pegasus Towers, Andheri West, Mumbai",65000,600 sqft,Flat,Unfurnished,North - East
Mumbai,3,"Godrej Platinum, Godrej Platinum, Vikhroli East, Mumbai",1.6 Lac,820 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Green Acres Apartment, Green Acres Apartment, Lokhandwala Complex Andheri West, Mumbai",2 Lac,1300 sqft,Flat,Furnished,East
Mumbai,4,"One Avighna Park, One Avighna Park, Lower Parel East, Mumbai",5 Lac,4050 sqft,Flat,Furnished,North - West
Mumbai,3,"Peninsula Salsette 27, Peninsula Salsette 27, Byculla, Mumbai",1.7 Lac,1191 sqft,Flat,Semi-Furnished,West
Mumbai,1,"Juhu Lane, Mumbai",63000,510 sqft,Flat,Unfurnished,East
Mumbai,4,"Oberoi Sky City, Oberoi Sky City, Dattapada, Mumbai",1.5 Lac,1390 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Lodha World Crest, Lodha World Crest, Lower Parel, Mumbai",5 Lac,1800 sqft,Flat,Furnished,South -West
Mumbai,2,"Mayfair Hillcrest, Mayfair Hillcrest, Vikhroli West, Mumbai",65000,700 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Sai Sanskar, Sai Sanskar, Chembur, Mumbai",80000,724 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Kanakia Paris, Kanakia Paris, Bandra Kurla Complex, Mumbai",1.4 Lac,1420 sqft,Flat,Furnished,East
Mumbai,3,"Sugee Akanksha, Sugee Akanksha, Dadar, Mumbai",2 Lac,1050 sqft,Flat,Unfurnished,West
Mumbai,1,"Harsh Residency, Harsh Residency, Mira Road East, Mumbai",23000,457 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Mahavir Nagar Kandivali West, Mumbai",60000,700 sqft,Flat,Unfurnished,North
Mumbai,4,"Lodha New Cuffe Parade, Lodha New Cuffe Parade, Wadala East, Mumbai",3.1 Lac,2200 sqft,Flat,Unfurnished,South
Mumbai,3,"Oberoi Eternia And Enigma, Oberoi Eternia And Enigma, Mulund West, Mumbai",72000,912 sqft,Flat,Semi-Furnished,North
Mumbai,1,"Ashok Nagar CHS, Ashok Nagar CHS, Ashok Nagar Borivali West, Mumbai",35000,420 sqft,Flat,Furnished,West
Mumbai,3,"Rustomjee Seasons, Rustomjee Seasons, Bandra Kurla Complex, Mumbai",2.4 Lac,1140 sqft,Flat,Furnished,East
Mumbai,3,"Pali Village, Mumbai",1.6 Lac,1700 sqft,Flat,Furnished,East
Mumbai,4,"Wadhwa Anmol Prestige, Wadhwa Anmol Prestige, Mahesh Nagar, Mumbai",1.9 Lac,1650 sqft,Flat,Furnished,West
Mumbai,2,"Matunga East, Mumbai",55000,750 sqft,Flat,Unfurnished,North
Mumbai,3,"Oberoi Sky City, Oberoi Sky City, Dattapada, Mumbai",1.1 Lac,1100 sqft,Flat,Semi-Furnished,East
Mumbai,2,Mumbai,75000,950 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Lodha Altamount, Lodha Altamount, Gowalia Tank, Mumbai",18 Lac,2405 sqft,Flat,Furnished,East
Mumbai,1,"Sion East, Sion East, Sion Chunabhatti, Mumbai",29000,490 sqft,Flat,Unfurnished,East
Mumbai,3,"Oberoi Sky City, Oberoi Sky City, Borivali East, Mumbai",1.1 Lac,1132 sqft,Flat,Unfurnished,West
Mumbai,4,"Wadhwa TW Gardens, Wadhwa TW Gardens, Thakur Village, Kandivali East, Mumbai",1.4 Lac,1250 sqft,Flat,Semi-Furnished,West
Mumbai,3,"Raheja Serenity, Raheja Serenity, Thakur Village, Kandivali East, Mumbai",75000,914 sqft,Flat,Unfurnished,South - East
Mumbai,3,"Arshie Complex, Arshie Complex, Inlaks Nagar, Mumbai",1.2 Lac,1200 sqft,Flat,Furnished,North
Mumbai,3,"Oberoi Esquire, Oberoi Esquire, Goregaon East, Mumbai",2.3 Lac,989 sqft,Flat,Semi-Furnished,North - East
Mumbai,3,"Indiabulls Sky, Indiabulls Sky, Lower Parel West, Mumbai",4 Lac,1800 sqft,Flat,Furnished,East
Mumbai,3,"Wadala, Mumbai",1.7 Lac,1086 sqft,Flat,Unfurnished,East
Mumbai,4,"81 Aureate, 81 Aureate, Reclamation, Mumbai",8.4 Lac,4212 sqft,Flat,Furnished,North - East
Mumbai,4,"Raheja Imperia I, Raheja Imperia I, Worli, Mumbai",5.8 Lac,2000 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Jankalyan Nagar, Mumbai",35000,555 sqft,Flat,Unfurnished,West
Mumbai,1,"Mulund East, Mumbai",26000,525 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Radius 10 BKC, Radius 10 BKC, Income Tax Colony Bandra Kurla Complex, Mumbai",2.3 Lac,1150 sqft,Flat,Semi-Furnished,West
Mumbai,5,"Piramal Aranya , Piramal Aranya, Byculla, Mumbai",4.3 Lac,1900 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Avighna 9, Avighna 9, Lower Parel, Mumbai",5.3 Lac,3000 sqft,Flat,Semi-Furnished,
Mumbai,2,"Gurukrupa Marina Enclave, Gurukrupa Marina Enclave, Jankalyan Nagar, Mumbai",52000,640 sqft,Flat,Unfurnished,East
Mumbai,1,"Sethia Green View, Sethia Green View, Motilal Nagar 2, Mumbai",37000,395 sqft,Flat,Unfurnished,East
Mumbai,2,"Sheth Vasant Utsav, Sheth Vasant Utsav, Thakur Village, Kandivali East, Mumbai",58000,670 sqft,Flat,Furnished,East
Mumbai,4,"Rustomjee Crown, Rustomjee Crown, Prabhadevi, Mumbai",5.5 Lac,2100 sqft,Flat,Unfurnished,West
Mumbai,3,"DLH The Park Residences, DLH The Park Residences, Andheri West, Mumbai",1.8 Lac,1116 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Lodha Evoq, Lodha Evoq, Wadala, Mumbai",2.9 Lac,2000 sqft,Flat,Semi-Furnished,North
Mumbai,2,"Arham Kshitij, Arham Kshitij, Chembur, Mumbai",66000,800 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Chembur East, Mumbai",95000,788 sqft,Flat,Furnished,East
Mumbai,2,"Celestia , Celestia, Mulund East, Mumbai",49999,675 sqft,Flat,Furnished,North - East
Mumbai,3,"Kanakia Silicon Valley, Kanakia Silicon Valley, Powai, Mumbai",1.8 Lac,1500 sqft,Flat,Unfurnished,North - East
Mumbai,2,"Runwal Forests, Runwal Forests, Kanjurmarg West, Mumbai",46000,471 sqft,Flat,Semi-Furnished,West
Mumbai,3,"Bombay Springs, Bombay Springs, Dadar East, Mumbai",2.8 Lac,2000 sqft,Flat,Furnished,North - East
Mumbai,2,"Ajmera Ivory Tower, Ajmera Ivory Tower, Bhakti Park, Mumbai",75000,740 sqft,Flat,Semi-Furnished,East
Mumbai,3,"Kanakia Silicon Valley, Kanakia Silicon Valley, Hiranandani Gardens, Mumbai",2 Lac,1332 sqft,Flat,Furnished,East
Mumbai,2,"Mulund West, Mumbai",50000,720 sqft,Flat,Unfurnished,East
Mumbai,4,"Union Park Chembur, Mumbai",2 Lac,2000 sqft,Flat,Unfurnished,East
Mumbai,2,"Dhaval Sunrise Orlem, Dhaval Sunrise Orlem, Malad West, Mumbai",60000,700 sqft,Flat,Unfurnished,South
Mumbai,2,"Lords Nahur, Lords Nahur, Bhandup West, Mumbai",37000,650 sqft,Flat,Semi-Furnished,North - East
Mumbai,3,"Wadhwa TW Gardens, Wadhwa TW Gardens, Kandivali East, Mumbai",75000,918 sqft,Flat,Unfurnished,East
Mumbai,1,"Hiranandani Regent Hill, Hiranandani Regent Hill, Powai, Mumbai",58000,382 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Piramal Revanta, Piramal Revanta, Mulund West, Mumbai",55000,660 sqft,Flat,Unfurnished,East
Mumbai,3,"Lodha Regalia, Lodha Regalia, Hanuman Chowk, Mumbai",75000,977 sqft,Flat,Unfurnished,East
Mumbai,3,"Oberoi Sky City, Oberoi Sky City, Borivali East, Mumbai",1 Lac,1100 sqft,Flat,Semi-Furnished,East
Mumbai,1,"Sheth Irene, Sheth Irene, Ayojan Nagar, Mumbai",45000,459 sqft,Flat,Unfurnished,East
Mumbai,4,"Lodha Fiorenza, Lodha Fiorenza, Goregaon East, Mumbai",3.5 Lac,2076 sqft,Flat,Unfurnished,North - East
Mumbai,3,"Lokhandwala Octacrest, Lokhandwala Octacrest, Lokhandwala Township Kandivali East, Mumbai",75000,1200 sqft,Flat,Unfurnished,North - East
Mumbai,2,"Sector 3 Charkop, Mumbai",45000,630 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Bhakti Park, Bhakti Park, Wadala, Mumbai",65000,710 sqft,Flat,Unfurnished,East
Mumbai,3,"Raheja Heights, Raheja Heights, Malad East, Mumbai",90000,719 sqft,Flat,Unfurnished,East
