City,BHK,Location,Price (â‚¹),Area (sqft),Property Type,Furnishing,Property Facing
Mumbai,4,"Lodha World Crest, Lodha World Crest, Lower Parel West, Mumbai",14 Lac,3900 sqft,Flat,Furnished,East
Mumbai,3,"Willadel Apartment, Willadel Apartment, Bandra West, Mumbai",2.9 Lac,1228 sqft,Flat,Furnished,North - West
Mumbai,2,"Thakur Complex, Thakur Complex, Kandivali East, Mumbai",48000,860 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Arkade Earth, Arkade Earth, Kanjurmarg East, Mumbai",64000,784 sqft,Flat,Semi-Furnished,East
Mumbai,2,"Karwa Kairali, Karwa Kairali, Siddharth Nagar Goregaon West, Mumbai",60000,670 sqft,Flat,Unfurnished,East
Mumbai,2,"Evershine Tower, Evershine Tower, Thakur Village, Kandivali East, Mumbai",62000,750 sqft,Flat,Furnished,East
Mumbai,1,"Dadar West, Mumbai",60000,553 sqft,Flat,Unfurnished,North - East
Mumbai,3,"Lodha Aria, Lodha Aria, Sewri West, Mumbai",1.5 Lac,1500 sqft,Flat,Furnished,East
Mumbai,2,"Oberoi Park View, Oberoi Park View, Thakur Village, Kandivali East, Mumbai",72000,801 sqft,Flat,Semi-Furnished,East
Mumbai,4,"Signature Island , Signature Island, Bandra Kurla Complex, Mumbai",14 Lac,4610 sqft,Flat,Furnished,
Mumbai,3,"Hiranandani Highland, Hiranandani Highland, Powai, Mumbai",1.8 Lac,795 sqft,Flat,Semi-Furnished,
Mumbai,1,"MIDC Industrial Estate, Mumbai",7000,250 sqft,Flat,Furnished,
Mumbai,2,"Dedhia Palatial Height, Dedhia Palatial Height, Powai, Mumbai",67000,800 sqft,Flat,Furnished,North - East
Mumbai,3,"Wadhwa Atmosphere, Wadhwa Atmosphere, Mulund West, Mumbai",64000,781 sqft,Flat,Semi-Furnished,North
Pune,5,"Yoo Pune, Yoo Pune, Magarpatta, Pune",3.2 Lac,4650 sqft,Flat,Semi-Furnished,North - East
Pune,4,"Tribeca The Ark Voyage To The Stars, Tribeca The Ark Voyage To The Stars, Mohamadwadi Settlement, Pune",1.5 Lac,2712 sqft,Flat,Unfurnished,West
Pune,3,"Kolte Patil Life Republic, Kolte Patil Life Republic, Hinjawadi, Pune",28500,1200 sqft,Flat,Semi-Furnished,East
Pune,2,"Sinhgad Road, Pune",25000,750 sqft,Flat,Unfurnished,East
Pune,2,"Shapoorji Pallonji Joyville, Shapoorji Pallonji Joyville, Hinjawadi, Pune",24000,700 sqft,Flat,Unfurnished,East
Pune,3,"Green Valley, Green Valley, Wanowrie, Pune",51000,1300 sqft,Flat,Furnished,East
Pune,3,"Camelot Royale, Camelot Royale, Viman Nagar, Pune",60000,1300 sqft,Flat,Furnished,East
Pune,3,"Duville Riverdale Residences, Duville Riverdale Residences, Kharadi, Pune",55000,1065 sqft,Flat,Semi-Furnished,East
Pune,2,"ARV Uthville, ARV Uthville, Kharadi, Pune",33000,800 sqft,Flat,Semi-Furnished,East
Pune,2,"Kolte Patil Life Republic, Kolte Patil Life Republic, Hinjawadi, Pune",23000,830 sqft,Flat,Unfurnished,East
Pune,1,"Paranjape Blue Ridge, Paranjape Blue Ridge, Hinjawadi, Pune",22000,545 sqft,Flat,Unfurnished,East
Pune,2,"Megapolis Sparklet, Megapolis Sparklet, Hinjawadi, Pune",25000,760 sqft,Flat,Unfurnished,East
Pune,1,"Kolte Patil Life Republic, Kolte Patil Life Republic, Hinjawadi, Pune",17000,451 sqft,Flat,Semi-Furnished,East
Pune,2,"Kolte Patil Life Republic, Kolte Patil Life Republic, Hinjawadi, Pune",22400,814 sqft,Flat,Unfurnished,North - East
Pune,2,"Fortaleza, Fortaleza, Kalyani Nagar, Pune",45000,1250 sqft,Flat,Furnished,East
Pune,3,"Kumar Picasso, Kumar Picasso, Amanora Park Town, Pune",44500,1170 sqft,Flat,Furnished,East
Pune,3,"Purple Cloud 9, NIBM Road Pune",58000,2800 sqft,Villa,Furnished,East
Pune,3,"Kalpataru Jade Residences, Kalpataru Jade Residences, Baner, Pune",80000,1750 sqft,Flat,Unfurnished,East
Pune,4,"Pride Purple Park Grandeur, Pride Purple Park Grandeur, Baner, Pune",1.6 Lac,2350 sqft,Flat,Semi-Furnished,East
Pune,3,"Bhandari 43 Privet Drive, Bhandari 43 Privet Drive, Balewadi, Pune",75000,1400 sqft,Flat,Unfurnished,East
Pune,2,"Pantheon Acorn Park, Pantheon Acorn Park, Wakad, Pune",27000,800 sqft,Flat,Unfurnished,East
Pune,2,"Meera Nagar Terrace CHS, Meera Nagar Terrace CHS, Koregaon Park, Pune",45000,1050 sqft,Flat,Furnished,East
Pune,3,"Kolte Patil Elburz Hills And Dales, Kolte Patil Elburz Hills And Dales, NIBM Road, Pune",35000,1300 sqft,Flat,Unfurnished,East
Pune,2,"Shapoorji Joyville Hadapsar Annexe, Shapoorji Joyville Hadapsar Annexe, Hadapsar, Pune",25000,725 sqft,Flat,Unfurnished,East
Pune,2,"Sham Sharan, Sham Sharan, Koregaon Park, Pune",80000,960 sqft,Flat,Furnished,East
Pune,3,"Tribeca The Ark Voyage To The Stars, Tribeca The Ark Voyage To The Stars, NIBM Road, Pune",1.3 Lac,2266 sqft,Flat,Furnished,East
Pune,4,"Nyati Highland Eastern Foundation, NIBM Road Pune",75000,2700 sqft,Villa,Unfurnished,East
Pune,2,"Nandan Inspera, Nandan Inspera, Wakad, Pune",28000,1050 sqft,Flat,Semi-Furnished,East
Pune,2,"Nyati Exuberance I, Nyati Exuberance I, Undri, Pune",19999,800 sqft,Flat,Unfurnished,East
Pune,2,"Megapolis Sangria Towers, Megapolis Sangria Towers, Hinjawadi, Pune",36000,1000 sqft,Flat,Furnished,North
Pune,3,"Marvel Cerise, Marvel Cerise, Kharadi, Pune",57000,1765 sqft,Flat,Unfurnished,East
Pune,2,"Saheel ITrend Life Plus, Saheel ITrend Life Plus, Wakad, Pune",27000,795 sqft,Flat,Semi-Furnished,East
Pune,2,Baner Pune,39999,1570 sqft,Villa,Semi-Furnished,East
Pune,3,"Prabhat, Prabhat, Prabhat Road, Pune",77000,1300 sqft,Flat,Unfurnished,East
Pune,2,"Mantra Insignia, Mantra Insignia, Keshav Nagar Mundhwa, Pune",27000,726 sqft,Flat,Semi-Furnished,East
Pune,3,"Fortaleza, Fortaleza, Kalyani Nagar, Pune",65000,1500 sqft,Flat,Furnished,South
Pune,2,"Three Jewels, Three Jewels, Katraj Kondhwa Road, Pune",25000,850 sqft,Flat,Furnished,East
Pune,2,"Nanded Asawari, Nanded Asawari, Sinhgad Road, Pune",25000,778 sqft,Flat,Semi-Furnished,North - East
Pune,3,"Paranjape Blue Ridge, Paranjape Blue Ridge, Hinjawadi, Pune",47000,1330 sqft,Flat,Semi-Furnished,East
Pune,3,"Duville Riverdale Residences, Duville Riverdale Residences, Kharadi, Pune",52000,1205 sqft,Flat,Semi-Furnished,East
Pune,2,"Bramha Sun City Phase 2, Bramha Sun City Phase 2, Kalyani Nagar, Pune",42000,1000 sqft,Flat,Furnished,West
Pune,2,"Prime Serenity, Prime Serenity, Punawale, Pimpri Chinchwad, Pune",20000,731 sqft,Flat,Semi-Furnished,
Pune,1,"Rahul Eastview, Rahul Eastview, Hadapsar, Pune",15000,460 sqft,Flat,Unfurnished,East
Pune,1,"Mundhwa, Pune",17000,450 sqft,Flat,Unfurnished,East
Pune,2,"Amanora Adreno Towers, Amanora Adreno Towers, Amanora Park Town, Pune",38000,947 sqft,Flat,Unfurnished,North
Pune,2,"Rama Metro Life Maxima Residences, Rama Metro Life Maxima Residences, Tathawade Pimpri Chinchwad, Pune",26000,800 sqft,Flat,Unfurnished,East
Pune,3,"Dorabjee Paradise, Dorabjee Paradise, Mohamadwadi Settlement, Pune",35000,1520 sqft,Flat,Unfurnished,East
Pune,1,"Paranjape Blue Ridge, Paranjape Blue Ridge, Blue Ridge Town Pune, Pune",20000,572 sqft,Flat,Unfurnished,
Pune,2,"Duville Riverdale Heights, Duville Riverdale Heights, Kharadi, Pune",50000,940 sqft,Flat,Semi-Furnished,West
Pune,4,"Lodha Belmondo Estancia B, Lodha Belmondo Estancia B, Gahunje, Pune",1.3 Lac,2500 sqft,Flat,Furnished,East
Pune,3,"Majestique Marbella, Majestique Marbella, Choudhari Wasti, Pune",35000,824 sqft,Flat,Semi-Furnished,East
Pune,2,"Unique K City, Unique K City, Mundhwa, Pune",30000,1020 sqft,Flat,Semi-Furnished,East
Pune,3,"Shagun Nisarg Bavdhan, Bavdhan Pune",70000,2000 sqft,Villa,Furnished,East
Pune,2,"Shapoorji Pallonji Sensorium, Shapoorji Pallonji Sensorium, Hinjawadi, Pune",26000,800 sqft,Flat,Semi-Furnished,East
Pune,1,"Paranjape Blue Ridge, Paranjape Blue Ridge, Hinjawadi, Pune",24000,605 sqft,Flat,Unfurnished,East
Pune,4,"CLOVER Verde, CLOVER Verde, Kalyani Nagar, Pune",2.6 Lac,3250 sqft,Flat,Unfurnished,South - East
Pune,2,"Madhav Baug, Kothrud, Pune",37000,700 sqft,Flat,Semi-Furnished,East
Pune,4,"Naiknavare Swapnashilp, Erandwane Pune",1.2 Lac,2500 sqft,Villa,Semi-Furnished,East
Pune,4,"Panchshil One North, Panchshil One North, Magarpatta, Pune",2.1 Lac,2550 sqft,Flat,Semi-Furnished,East
Pune,2,"Matrix Infra Alfa 1, Matrix Infra Alfa 1, Kharadi, Pune",30000,550 sqft,Flat,Semi-Furnished,East
Pune,2,"Sancheti Mount N Glory , Sancheti Mount N Glory, Kharadi, Pune",43000,850 sqft,Flat,Furnished,East
Pune,3,"Clover Highlands, Clover Highlands, Kondhwa, Pune",48000,1670 sqft,Flat,Unfurnished,East
Pune,2,"Goel Ganga Platino, Goel Ganga Platino, Kharadi, Pune",47000,990 sqft,Flat,Unfurnished,East
Pune,2,"Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, Pune",20050,400 sqft,Flat,Furnished,East
Pune,2,"Ozone Villas, Ozone Villas, Wageshwar Nagar, Pune",30000,1050 sqft,Flat,Unfurnished,East
Pune,3,"VTP Urban Space, VTP Urban Space, Palace Orchard, Mohammed Wadi, Pune",47000,2200 sqft,Flat,Semi-Furnished,East
Pune,3,"Lunkad Sky Vie, Lunkad Sky Vie, Viman Nagar, Pune",85000,1690 sqft,Flat,Furnished,East
Pune,3,"Avalon Elysium, Avalon Elysium, Wakad, Pune",48000,2000 sqft,Flat,Furnished,East
Pune,2,"Shantiban Apartment, Shantiban Apartment, Ganga Dham, Pune",27000,900 sqft,Flat,Furnished,East
Pune,3,"New Front Isabella, New Front Isabella, Lullanagar, Pune",50000,2400 sqft,Flat,Semi-Furnished,East
Pune,4,"AWHO Vijay Vihar, AWHO Vijay Vihar, Wagholi, Pune",35000,1720 sqft,Flat,Semi-Furnished,South
Pune,3,"Kondhwa, Pune",35000,1560 sqft,Flat,Semi-Furnished,East
Pune,2,"Gagan Adira, Gagan Adira, Wagholi, Pune",27000,900 sqft,Flat,Semi-Furnished,East
Pune,2,"Navi Peth, Sadashiv Peth, Pune",50000,800 sqft,Flat,Furnished,East
Pune,1,"Bavdhan, Pune",19000,450 sqft,Flat,Unfurnished,East
Pune,3,"Rachana Bella Casa II, Rachana Bella Casa II, Baner, Pune",48000,1100 sqft,Flat,Furnished,East
Pune,3,"Megapolis Sangria Towers, Megapolis Sangria Towers, Phase 3 Hinjewadi Rajiv Gandhi Infotech Park, Pune",46000,1215 sqft,Flat,Furnished,West
Pune,3,"Marvel Zephyr, Marvel Zephyr, EON Free Zone, Kharadi, Pune",75000,2056 sqft,Flat,Unfurnished,East
Pune,1,"Lunkad Daffodils, Lunkad Daffodils, Viman Nagar, Pune",28000,400 sqft,Flat,Unfurnished,East
Pune,2,"Kohinoor Sapphire, Kohinoor Sapphire, Tathawade Pimpri Chinchwad, Pune",23000,782 sqft,Flat,Semi-Furnished,East
Pune,3,"Lodha Bella Vita, Lodha Bella Vita, NIBM Road, Pune",51000,1550 sqft,Flat,Semi-Furnished,East
Pune,3,"Mohan Nagar CHS, Mohan Nagar CHS, Baner, Pune",36000,1200 sqft,Flat,Unfurnished,East
Pune,4,"Vascon Paradise, Vascon Paradise, Laxman Nagar Baner, Pune",85000,1900 sqft,Flat,Unfurnished,East
Pune,3,"Bhandari Savannah, Bhandari Savannah, Wagholi, Pune",28000,1378 sqft,Flat,Semi-Furnished,East
Pune,2,"Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",26000,750 sqft,Flat,Furnished,North - East
Pune,5,Paud Pune,50000,3500 sqft,Farm,Unfurnished,East
Pune,2,"Naiknavare Avon Vista, Naiknavare Avon Vista, Balewadi, Pune",32000,850 sqft,Flat,Semi-Furnished,
Pune,2,"Lotus Court, Lotus Court, Kothrud, Pune",35000,1050 sqft,Flat,Unfurnished,North
Pune,3,"Unique K City, Unique K City, Mundhwa, Pune",38000,1003 sqft,Flat,Unfurnished,West
Pune,3,"Prakriti Society, Prakriti Society, Baner-Balewadi Road, Pune",40000,1200 sqft,Flat,Semi-Furnished,East
Pune,2,"Marvel Cerise, Marvel Cerise, Kharadi, Pune",48000,1090 sqft,Flat,Semi-Furnished,East
Pune,2,"Saptasajai Angan, Saptasajai Angan, Loni Kalbhor, Pune",25000,700 sqft,Flat,Semi-Furnished,
Pune,2,"Laxminarayan Nagar Society, Laxminarayan Nagar Society, Karvenagar, Pune",28000,900 sqft,Flat,Furnished,West
Pune,2,"Kolte Patil Life Republic, Kolte Patil Life Republic, Hinjawadi, Pune",25000,650 sqft,Flat,Semi-Furnished,East
Pune,3,"Everglade, Everglade, Kharadi, Pune",60000,1100 sqft,Flat,Furnished,East
Pune,5,Kalyani Nagar Pune,3.5 Lac,4500 sqft,Villa,Furnished,North
Pune,3,"Megh Malhar & Raga, Megh Malhar & Raga, Shindenagar Bavdhan, Pune",34000,1200 sqft,Flat,Unfurnished,North
Pune,2,"Amanora Gateway Towers 98 And 99 , Amanora Gateway Towers 98 And 99, Hadapsar, Pune",56000,910 sqft,Flat,Semi-Furnished,East
Pune,2,"Majestique Towers, Majestique Towers, Wagholi, Pune",32000,820 sqft,Flat,Unfurnished,East
Pune,2,"Gardenia, Gardenia, Wadgaon Sheri, Pune",28500,750 sqft,Flat,Furnished,East
Pune,3,"Siddharth Ganga Tower, Siddharth Ganga Tower, Kalyani Nagar, Pune",70000,1350 sqft,Flat,Semi-Furnished,North - East
Pune,2,"Godrej Elements, Godrej Elements, Hinjawadi, Pune",30000,940 sqft,Flat,Unfurnished,East
Pune,3,"Ganesh Market , Ganesh Market, Ganga Dham, Pune",35000,1200 sqft,Flat,Semi-Furnished,East
Pune,2,"Godrej Boulevard, Godrej Boulevard, Manjri, Manjri Budruk, Pune",20000,691 sqft,Flat,Unfurnished,East
Pune,2,"Lunkad Amazon, Lunkad Amazon, Viman Nagar, Pune",45000,1150 sqft,Flat,Furnished,East
Pune,4,"Panchshil One North, Panchshil One North, One North, Pune",1.5 Lac,3200 sqft,Flat,Furnished,East
Pune,3,"Amanora Adreno Towers, Amanora Adreno Towers, Amanora Park Town, Pune",52000,1200 sqft,Flat,Unfurnished,East
Pune,3,"Skyi Songbirds, Skyi Songbirds, Songbirds Society, Pune",33000,1289 sqft,Flat,Semi-Furnished,West
Pune,2,"Amanora Gold Towers, Amanora Gold Towers, Amanora Park Town, Pune",33000,750 sqft,Flat,Unfurnished,North - East
Pune,3,"Duville Riverdale Residences, Duville Riverdale Residences, Kharadi, Pune",42000,1150 sqft,Flat,Unfurnished,East
Pune,2,"Majestique Marbella, Majestique Marbella, EON Free Zone, Kharadi, Pune",35000,850 sqft,Flat,Semi-Furnished,North - East
Pune,1,"Sayajiraje Avenue, Sayajiraje Avenue, Keshav Nagar Mundhwa, Pune",24000,500 sqft,Flat,Furnished,East
Pune,2,"Uttam Townscapes Phase 2, Uttam Townscapes Phase 2, Vishrantwadi, Airport Road, Pune",45000,1116 sqft,Flat,Furnished,East
Pune,2,"Unique Youtopia, Unique Youtopia, Kharadi, Pune",37000,762 sqft,Flat,Unfurnished,West
Pune,3,"Panchshil Towers, Panchshil Towers, Kharadi, Pune",95000,2200 sqft,Flat,Semi-Furnished,South - East
Pune,3,"Edenn Tower Cooperative Housing Society, Edenn Tower Cooperative Housing Society, Shankar Kalat Nagar, Pune",35000,1300 sqft,Flat,Unfurnished,West
Pune,3,"Marvel Arco, Marvel Arco, Amanora Park Town, Pune",60000,1970 sqft,Flat,Unfurnished,East
Pune,3,"Siddhashila Eela, Siddhashila Eela, Punawale, Pimpri Chinchwad, Pune",37000,1250 sqft,Flat,Semi-Furnished,East
Pune,2,"Shri Taljai 4 Taljai Hills, Shri Taljai 4 Taljai Hills, Dhankawadi, Pune",28000,753 sqft,Flat,Unfurnished,East
Pune,2,"Sunshree Emerald, Sunshree Emerald, Kondhwa, Pune",23000,900 sqft,Flat,Semi-Furnished,East
Pune,4,"Kothrud, Pune",75000,1800 sqft,Flat,Unfurnished,East
Pune,2,"Sunshree Woods, Sunshree Woods, NIBM Road, Pune",26000,850 sqft,Flat,Unfurnished,East
Pune,4,"Kasturi Legacy, Kasturi Legacy, Baner, Pune",1.6 Lac,2200 sqft,Flat,Furnished,East
Pune,3,"Sai Krishna, Sai Krishna, Balewadi Hinjawadi Road, Pune",34000,1200 sqft,Flat,Semi-Furnished,
Pune,2,"Mohan Nagar CHS, Mohan Nagar CHS, Baner Road, Pune",30000,640 sqft,Flat,Unfurnished,East
Pune,2,"Golden City, Golden City, Dhanori, Pune",30000,950 sqft,Flat,Furnished,East
Pune,5,"Amanora Park Township, Amanora Park Township, Hadapsar, Pune",1.2 Lac,2580 sqft,Flat,Furnished,South
Pune,2,"Suyog Enclave, Suyog Enclave, Viman Nagar, Pune",38000,841 sqft,Flat,Semi-Furnished,East
Pune,2,"Megapolis Sangria Towers, Megapolis Sangria Towers, Hinjawadi, Pune",33500,912 sqft,Flat,Furnished,East
Pune,3,"Kolte-Patil Tuscan Estate, Kolte-Patil Tuscan Estate, EON Free Zone, Kharadi, Pune",75000,1700 sqft,Flat,Furnished,East
Pune,2,"Gera Foliage, Gera Foliage, Viman Nagar, Pune",42000,825 sqft,Flat,Furnished,East
Pune,2,"Vasant Avenue, Vasant Avenue, Pune",32000,968 sqft,Flat,Semi-Furnished,East
Pune,2,"ABIL Imperial Atria, ABIL Imperial Atria, Laxman Nagar Baner, Pune",50000,926 sqft,Flat,Furnished,East
Pune,2,"Venkatesh Graffiti Elan, Venkatesh Graffiti Elan, Keshav Nagar Mundhwa, Pune",28000,790 sqft,Flat,Semi-Furnished,East
Pune,1,"Paranjape Blue Ridge, Paranjape Blue Ridge, Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Pune",25000,450 sqft,Flat,Furnished,East
Pune,2,"Mountain Glory, Mountain Glory, Tulaja Bhawani Nagar, Kharadi, Pune",42000,1200 sqft,Flat,Furnished,East
Pune,1,"Kushal Sagar Galaxy, Kushal Sagar Galaxy, Pune Solapur Highway, Pune",12000,450 sqft,Flat,Unfurnished,East
Pune,3,"Bhandari 43 Privet Drive, Bhandari 43 Privet Drive, Balewadi, Pune",60000,1190 sqft,Flat,Furnished,East
Pune,2,"Pan Card Club Road, Pune",31000,774 sqft,Flat,Semi-Furnished,East
Pune,3,"Aeropolis Phase II, Aeropolis Phase II, Dhanori, Pune",27000,890 sqft,Flat,Unfurnished,
Pune,3,"Laburnum Park, Laburnum Park, Magarpatta, Pune",65000,1850 sqft,Flat,Unfurnished,East
Pune,4,"Marvel Zephyr, Marvel Zephyr, EON Free Zone, Kharadi, Pune",85000,3300 sqft,Flat,Unfurnished,East
Pune,2,"Rohan Mithila, Rohan Mithila, Viman Nagar, Pune",38000,705 sqft,Flat,Unfurnished,East
Pune,1,"TCG The Cliff Garden, TCG The Cliff Garden, Pune",17000,450 sqft,Flat,Unfurnished,East
Pune,2,"Shubh Sky Point, Shubh Sky Point, Keshav Nagar Mundhwa, Pune",30000,905 sqft,Flat,Furnished,
Pune,1,"VTP Cygnus, VTP Cygnus, Manjri, Manjri Budruk, Pune",18000,650 sqft,Flat,Semi-Furnished,East
Pune,3,"Baner, Pune",50000,1565 sqft,Flat,Unfurnished,East
Pune,2,"Nandan Inspera, Nandan Inspera, Shankar Kalat Nagar, Pune",28000,900 sqft,Flat,Semi-Furnished,East
Pune,3,"Nanded City, Nanded City, Sinhgad Road, Pune",30000,1558 sqft,Flat,Unfurnished,East
Pune,5,"Paranjape Blue Ridge, Paranjape Blue Ridge, Hinjawadi, Pune",80000,2400 sqft,Flat,Unfurnished,North - East
Pune,3,"Godrej Infinity, Godrej Infinity, Keshav Nagar Mundhwa, Pune",40000,1520 sqft,Flat,Unfurnished,East
Pune,3,"Sukhwani Hermosa Casa, Sukhwani Hermosa Casa, Mundhwa, Pune",42500,975 sqft,Flat,Semi-Furnished,North
Pune,2,"The Island, The Island, Wakad, Pune",55000,950 sqft,Flat,Furnished,East
Pune,2,"Kohinoor Tinsel Town, Kohinoor Tinsel Town, Hinjawadi, Pune",32000,780 sqft,Flat,Furnished,East
Pune,3,"Kumar Palmsprings Towers, Kumar Palmsprings Towers, Undri, Pune",39000,1512 sqft,Flat,Semi-Furnished,North
Pune,4,"Kasturi the Balmoral Estate, Kasturi the Balmoral Estate, Baner, Pune",2 Lac,2200 sqft,Flat,Furnished,East
Pune,3,"Kolte Patil Life Republic, Kolte Patil Life Republic, Marunji, Hinjawadi, Pune",30000,1100 sqft,Flat,Unfurnished,North - East
Pune,3,"Kolte P atil R1 at Life Republic, Kolte P atil R1 at Life Republic, Hinjawadi, Pune",29000,850 sqft,Flat,Unfurnished,East
Pune,3,"EON Free Zone, Kharadi, Pune",45000,1043 sqft,Flat,Semi-Furnished,East
Pune,3,"Vilas Javdekar Yashwin Orizzonte, Vilas Javdekar Yashwin Orizzonte, EON Free Zone, Kharadi, Pune",39000,851 sqft,Flat,Semi-Furnished,East
Pune,4,"Oxford Premium, Azad Nagar Wanowrie Pune",70000,2200 sqft,Villa,Semi-Furnished,East
Pune,3,"Revell Orchid II, Revell Orchid II, Porwal Road, Pune",30000,1100 sqft,Flat,Unfurnished,East
Pune,2,"Elegant Heritage, Elegant Heritage, Viman Nagar, Pune",35000,1000 sqft,Flat,Unfurnished,East
Pune,2,"Dighi, Pune",18000,980 sqft,Flat,Semi-Furnished,North
Pune,3,"Renuka Gloria, Renuka Gloria, Ravet, Pimpri Chinchwad, Pune",35000,1200 sqft,Flat,Semi-Furnished,
Pune,2,"Anandtara Whitefield Residences, Anandtara Whitefield Residences, Keshav Nagar Mundhwa, Pune",25000,812 sqft,Flat,Semi-Furnished,East
Pune,2,"Shapoorji Pallonji Sensorium, Shapoorji Pallonji Sensorium, Hinjawadi, Pune",25000,685 sqft,Flat,Semi-Furnished,East
Pune,3,"Godrej Green Cove, Godrej Green Cove, Mahalunge, Pune",28000,900 sqft,Flat,Semi-Furnished,
